# Number of vertices
889
-0.1427509,0.1468046,0.9793628,		0.4792692,0.35338
-0.08812175,0.5240832,0.8525894,		0.01066711,0.3829113
-0.2281553,0.4919706,0.8428306,		0.04002034,0.8199743
-0.2385957,0.3938423,0.8832142,		0.02563186,0.8662114
-0.2389606,0.3125822,0.9420653,		0.873529,0.1510348
-0.008783055,0.1652672,-0.2959248,		0.9041203,0.3954839
-0.008783258,0.3789126,1.019382,		0.7235626,0.1078191
-0.008783274,0.1807771,1.13006,		0.4290656,0.395484
-0.008783249,0.4424407,0.9632542,		0.7235625,0.06642878
-0.008783237,0.5189403,0.8824943,		0.7235625,0.01658726
-0.008783127,0.08549403,0.1583785,		0.7527731,0.3954839
-0.008783163,0.08029765,0.3923207,		0.6748373,0.395484
-0.008783207,0.1066997,0.6867527,		0.5767498,0.395484
-0.008783204,0.5223617,0.6640813,		0.07796706,0.3523304
-0.008783251,0.1405094,0.9793628,		0.4792692,0.395484
-0.008783232,0.5240832,0.8525894,		0.01066711,0.3523304
-0.07786398,0.3487113,-0.2959247,		0.4457523,0.8874769
-0.2248864,0.4505287,0.1264422,		0.2952655,0.8395015
-0.2607337,0.4758461,0.3594963,		0.2122296,0.8275721
-0.2270862,0.5006865,0.6640813,		0.1037077,0.8158674
-0.2131979,0.5010788,0.8428306,		0.04002034,0.8156826
-0.2131979,0.4959756,0.8564914,		0.8567438,0.03154933
-0.2622381,0.4201514,0.1290999,		0.2943186,0.853815
-0.2900533,0.4451422,0.3639476,		0.2106436,0.8420395
-0.2510475,0.4692293,0.6656829,		0.1031371,0.8306898
-0.2328586,0.4737165,0.850183,		0.03740077,0.8285754
-0.2262341,0.472509,0.8668351,		0.8652372,0.0468384
-0.1934621,0.1305654,-0.01256545,		0.8097216,0.3374422
-0.1348176,0.1001916,-0.009357303,		0.8086529,0.3558732
-0.1793684,0.5939513,-0.0599716,		0.3616836,0.7719221
-0.1868823,0.4061751,-0.03667824,		0.3533843,0.8604005
-0.2118027,0.335029,-0.0304537,		0.3511665,0.8939239
-0.2118027,0.1916483,-0.01790953,		0.3466971,0.9614835
-0.008783102,0.09389648,-0.009357274,		0.8086529,0.3954839
-0.1716871,0.4145957,-0.03741494,		0.3536468,0.8564327
-0.2017566,0.3872425,-0.03502186,		0.3527941,0.8693213
-0.2790411,0.1359868,0.5565029,		0.6201414,0.3105461
-0.1628187,0.1005917,0.5601504,		0.6189262,0.347073
-0.1082223,0.5111897,0.5236769,		0.1280934,0.390659
-0.2740682,0.4785949,0.5265285,		0.152717,0.8262768
-0.305131,0.3790849,0.5352346,		0.1496151,0.873165
-0.3062131,0.2271196,0.5485299,		0.1448781,0.9447696
-0.008783189,0.09429659,0.5601504,		0.6189262,0.395484
-0.008783186,0.5111897,0.5476262,		0.1195431,0.3523304
-0.2588677,0.4903839,0.5254972,		0.1530844,0.8207219
-0.2850775,0.4591024,0.528234,		0.1521094,0.8354616
-0.2294559,0.4140062,0.9107099,		0.8673363,0.0849545
-0.2309008,0.341642,0.9688327,		0.8682778,0.1321017
-0.2476274,0.2620323,0.9463286,		0.003144536,0.9283192
-0.2042949,0.2740653,1.071393,		0.44861,0.3340377
-0.05494779,0.2860784,1.203804,		0.7536399,0.1683029
-0.1596144,0.2328242,1.130963,		0.8218328,0.2029992
-0.1722717,0.2805517,1.119557,		0.8300794,0.1719036
-0.1545916,0.3216,1.113881,		0.8185604,0.1451596
-0.06396285,0.3442456,1.128013,		0.7595135,0.1304054
-0.008783274,0.3442456,1.132037,		0.7235626,0.1304054
-0.008783283,0.2860814,1.209256,		0.7235626,0.168301
-0.008783278,0.1958253,1.156966,		0.7235626,0.227105
-0.1022688,0.2021204,1.149296,		0.7844708,0.2230036
-0.1815048,0.3407315,1.064201,		0.836095,0.132695
-0.06968872,0.3679989,1.069516,		0.763244,0.1149296
-0.008783265,0.3693848,1.067345,		0.7235626,0.1140265
-0.0584339,0.3131164,1.180639,		0.7559112,0.1506869
-0.08298609,0.2279692,1.192594,		0.7719076,0.2061625
-0.1046798,0.2871843,1.176052,		0.7860416,0.1675823
-0.008783282,0.3145567,1.180639,		0.7235626,0.1497486
-0.008783285,0.2239628,1.195653,		0.7235626,0.2087728
-0.1042483,0.2569104,1.180902,		0.7857605,0.1873065
-0.07924988,0.3058621,1.178575,		0.7694733,0.1554133
-0.105122,0.3356133,1.121574,		0.7863297,0.1360296
-0.1227809,0.3585689,1.068027,		0.7978349,0.1210734
-0.1383863,0.3733763,1.005669,		0.8080022,0.111426
-0.1465351,0.4376261,0.9492977,		0.8133114,0.06956565
-0.1502899,0.5092096,0.8694736,		0.8157578,0.02292705
-0.2334094,0.4052841,0.8988163,		0.8699121,0.09063721
-0.1946193,0.3178153,1.066787,		0.8446394,0.1476253
-0.2452043,0.3075833,0.9152198,		0.01422843,0.9068559
-0.2696414,0.2930644,0.6773483,		0.09898076,0.9136971
-0.305802,0.2848459,0.5434794,		0.1466774,0.9175695
-0.3099916,0.2714766,0.3779286,		0.2056623,0.9238691
-0.2721022,0.259213,0.1431802,		0.2893018,0.9296476
-0.2118027,0.2445112,-0.02253449,		0.348345,0.9365749
-0.09641903,0.3083468,-0.2959247,		0.4457524,0.9064962
-0.1516595,0.5142111,0.8476319,		0.81665,0.01966846
-0.2113873,0.474367,0.2861555,		0.2128917,0.4304238
-0.1341792,0.4922723,0.3280852,		0.1979222,0.400664
-0.00878315,0.5939512,0.3067204,		0.2055498,0.3523304
-0.008783178,0.5676419,0.4971546,		0.1375621,0.3523304
-0.1082186,0.5676419,0.4732054,		0.1461124,0.3906575
-0.1341776,0.5939513,0.3067144,		0.3462528,0.1414342
-0.1983399,0.5822679,0.269911,		0.2441483,0.7774272
-0.211839,0.5900715,0.1050714,		0.3028798,0.7737502
-0.1870115,0.5900716,-0.05878568,		0.3612611,0.7737502
-0.07786825,0.4145987,-0.3127906,		0.4517615,0.8564314
-0.008783056,0.4145987,-0.3127952,		0.1145442,0.207654
-0.1915329,0.4644392,-0.03975087,		0.3544791,0.832947
-0.1044324,0.4945455,-0.2942207,		0.03336596,0.1660274
-0.008783059,0.4945434,-0.2942213,		0.1145442,0.1660284
-0.1179623,0.5939512,-0.2610552,		0.4333285,0.7719221
-0.1256087,0.5900715,-0.2610551,		0.4333285,0.7737502
-0.1301274,0.4974053,-0.2695957,		0.4363715,0.8174136
-0.008783063,0.4974033,-0.2695963,		0.1145442,0.1645393
-0.008783067,0.5939512,-0.2610552,		0.4082535,0.3523304
-0.1906935,0.588182,0.275715,		0.2420804,0.7746404
-0.1301246,0.5845839,-0.2618838,		0.4336238,0.7763358
-0.1915276,0.5823643,-0.05708274,		0.3606544,0.7773818
-0.2170176,0.5828055,0.1067322,		0.3022881,0.7771738
-0.2038475,0.5731515,0.2672694,		0.4052913,0.1568953
-0.01822128,0.5478985,-0.2529943,		0.1259733,0.04575282
-0.02121107,0.5621913,-0.2529943,		0.07928447,0.04575282
-0.02981981,0.5747602,-0.2529943,		0.0382268,0.04575282
-0.03636821,0.5786888,-0.2529943,		0.02539374,0.04575282
-0.05688194,0.582912,-0.2529943,		0.01159834,0.0457527
-0.0787122,0.582912,-0.2529943,		0.01159828,0.0457527
-0.09922592,0.5786888,-0.2529943,		0.02539364,0.0457527
-0.1057743,0.5747602,-0.2529943,		0.0382268,0.0457527
-0.114383,0.5621913,-0.2529943,		0.07928436,0.0457527
-0.1173728,0.5478985,-0.2529943,		0.1259732,0.0457527
-0.114383,0.5336057,-0.2529943,		0.172662,0.0457527
-0.1057743,0.5210367,-0.2529943,		0.2137196,0.0457527
-0.09922592,0.5171082,-0.2529943,		0.2265527,0.0457527
-0.07871221,0.512885,-0.2529943,		0.240348,0.0457527
-0.05688196,0.512885,-0.2529943,		0.2403481,0.0457527
-0.03636824,0.5171082,-0.2529943,		0.2265528,0.04575282
-0.02981984,0.5210367,-0.2529943,		0.2137197,0.04575282
-0.02121107,0.5336056,-0.2529943,		0.1726623,0.04575282
-0.02397538,0.5478985,-0.2947837,		0.1259733,0.01182938
-0.02661816,0.5605324,-0.2947837,		0.08470349,0.01182938
-0.03422771,0.5716425,-0.2947837,		0.04841116,0.01182938
-0.04001606,0.5751151,-0.2947837,		0.03706776,0.01182938
-0.05814882,0.5788481,-0.2947837,		0.02487356,0.01182938
-0.07744531,0.5788481,-0.2947837,		0.02487345,0.01182938
-0.09557805,0.5751151,-0.2947837,		0.03706765,0.01182938
-0.1013664,0.5716425,-0.2947837,		0.04841127,0.01182938
-0.1089759,0.5605324,-0.2947837,		0.08470338,0.01182938
-0.1116187,0.5478985,-0.2947837,		0.1259732,0.01182938
-0.1089759,0.5352646,-0.2947837,		0.167243,0.01182938
-0.1013664,0.5241545,-0.2947837,		0.2035351,0.01182938
-0.09557807,0.520682,-0.2947837,		0.2148786,0.01182938
-0.07744531,0.5169489,-0.2947837,		0.2270728,0.01182938
-0.05814884,0.5169489,-0.2947837,		0.227073,0.01182938
-0.04001607,0.5206819,-0.2947837,		0.2148789,0.01182938
-0.03422773,0.5241545,-0.2947837,		0.2035352,0.01182938
-0.02661816,0.5352646,-0.2947837,		0.1672431,0.01182938
-0.0329463,0.3825699,-0.3047234,		0.4488873,0.871523
-0.008783057,0.3924077,-0.3072785,		0.1145442,0.2192084
-0.04814095,0.3012984,-1.342309,		0.8185725,0.9098173
-0.03373295,0.2919997,-1.342309,		0.8185725,0.9141989
-0.008782901,0.2895905,-1.342309,		0.8185725,0.915334
-0.008782901,0.4254646,-1.342459,		0.8186263,0.8513113
-0.0278828,0.4181681,-1.342405,		0.8186072,0.8547496
-0.0302751,0.4063338,-1.342309,		0.8185725,0.8603257
-0.04692211,0.3930561,-1.342309,		0.8185725,0.866582
-0.05443062,0.3631188,-1.342309,		0.8185725,0.8806882
-0.05443062,0.3173237,-1.342309,		0.8185725,0.9022663
-0.03898913,0.190005,-0.5660593,		0.5419996,0.9622577
-0.07710598,0.201701,-0.5660593,		0.5419996,0.9567467
-0.008783018,0.1869748,-0.5660593,		0.5419996,0.9636856
-0.09125796,0.2218578,-0.5660593,		0.5419996,0.9472492
-0.0380389,0.3298859,-1.483076,		0.8687273,0.8963472
-0.03372825,0.3205872,-1.483076,		0.8687273,0.9007286
-0.008782879,0.318178,-1.483076,		0.8687273,0.9018638
-0.008782854,0.6853699,-1.652702,		0.9291639,0.7288464
-0.01619065,0.6803582,-1.657063,		0.9307178,0.731208
-0.0302704,0.4062639,-1.483076,		0.8687273,0.8603585
-0.03682007,0.3929862,-1.483076,		0.8687273,0.8666149
-0.04432857,0.3630489,-1.483076,		0.8687273,0.8807211
-0.04432857,0.3459112,-1.483076,		0.8687273,0.8887962
-0.008782866,0.3541727,-1.546083,		0.8911763,0.8849034
-0.008782865,0.3630016,-1.555171,		0.8944145,0.8807433
-0.00878286,0.4078075,-1.588791,		0.9063931,0.8596313
-0.008782843,0.604236,-1.725733,		0.9551846,0.767076
-0.02412342,0.3929389,-1.55856,		0.8956218,0.8666372
-0.03163193,0.3630016,-1.537886,		0.8882557,0.8807433
-0.03163193,0.3541726,-1.527914,		0.8847029,0.8849036
-0.01754298,0.6767231,-1.660735,		0.9320261,0.7329208
-0.01409865,0.6374896,-1.695605,		0.9444503,0.7514073
-0.2698098,-0.003157288,0.08905591,		0.9926217,0.005715132
-0.2949479,-0.003157288,0.08905591,		0.9926217,0.005715132
-0.2823788,0.01861298,0.08905591,		0.9788063,0.005715132
-0.2698098,-0.003157258,0.7412925,		0.9926217,0.4196222
-0.294948,-0.003157258,0.7412924,		0.9926217,0.4196222
-0.2823789,0.01861301,0.7412925,		0.9788063,0.4196222
-0.2698098,0.004536331,0.7821552,		0.9877393,0.4455535
-0.294948,0.004536331,0.7821551,		0.9877393,0.4455535
-0.2823789,0.02556479,0.7765206,		0.9743948,0.4419778
-0.2698098,0.01960936,0.8350456,		0.978174,0.4791176
-0.294948,0.01960936,0.8350456,		0.978174,0.4791176
-0.2823789,0.03933993,0.8258452,		0.9656531,0.4732791
-0.2758413,0.05406591,0.9056927,		0.956308,0.52395
-0.2889167,0.05406585,0.9056926,		0.956308,0.52395
-0.2823789,0.05140543,0.8404431,		0.9579963,0.4825429
-0.2758413,0.07406214,0.8975008,		0.9436185,0.5187515
-0.2889167,0.07406208,0.8975008,		0.9436185,0.5187515
-0.282379,0.07140169,0.8393616,		0.9453068,0.4818565
-0.282379,0.05973753,0.9175126,		0.9527088,0.5314509
-0.2889287,0.05216849,0.8598464,		0.9575121,0.4948561
-0.2735146,0.05216849,0.8598464,		0.9575121,0.4948561
-0.2935651,0.07216471,0.8587649,		0.9448225,0.4941698
-0.2745954,0.07216471,0.8587649,		0.9448225,0.4941698
-0.2726868,-0.001842916,0.7236426,		0.9917876,0.4084216
-0.2726868,-0.001842886,0.6913221,		0.9917876,0.3879112
-0.260928,0.006471038,0.7139751,		0.9865116,0.4022868
-0.260928,0.006471038,0.7009895,		0.9865116,0.3940461
-0.1193085,0.09899957,0.7139751,		0.9277933,0.4022868
-0.1193085,0.09899957,0.7009895,		0.9277933,0.3940461
-0.281301,0.01265734,0.7236426,		0.9825857,0.4084216
-0.281301,0.01265737,0.6913221,		0.9825857,0.3879112
-0.260928,0.02168062,0.7139751,		0.9768597,0.4022868
-0.260928,0.02168065,0.7009895,		0.9768596,0.3940461
-0.1206341,0.1098872,0.7139751,		0.9208841,0.4022868
-0.1206341,0.1098872,0.7009895,		0.9208841,0.3940461
-0.2751813,0.002057791,0.7326334,		0.9893122,0.4141271
-0.2751814,0.002057791,0.6823314,		0.9893122,0.3822057
-0.260928,0.01407585,0.6973773,		0.9816856,0.3917537
-0.1199713,0.1044434,0.6973773,		0.9243386,0.3917537
-0.1199713,0.1044434,0.7175874,		0.9243387,0.404579
-0.260928,0.01407585,0.7175874,		0.9816856,0.404579
-0.1718921,0.09457767,0.7139751,		0.9305995,0.4022868
-0.1718921,0.09457767,0.7009895,		0.9305995,0.3940461
-0.1779151,0.1031794,0.7009895,		0.9251407,0.3940461
-0.1779151,0.1031794,0.7139751,		0.9251407,0.4022868
-0.1749099,0.09888755,0.6973773,		0.9278644,0.3917537
-0.1749099,0.09888758,0.7175874,		0.9278644,0.404579
-0.2175212,0.0598948,0.7139751,		0.952609,0.4022868
-0.2259513,0.06696847,0.7009895,		0.9481201,0.3940461
-0.2217302,0.06342664,0.7175874,		0.9503677,0.404579
-0.2175212,0.0598948,0.7009895,		0.952609,0.3940461
-0.2259512,0.0669685,0.7139751,		0.9481201,0.4022868
-0.2217302,0.06342664,0.6973773,		0.9503677,0.3917537
-0.2726867,-0.001842946,0.2018316,		0.9917876,0.07728213
-0.2726867,-0.001842916,0.1695112,		0.9917876,0.05677176
-0.2609279,0.006471008,0.1921642,		0.9865116,0.07114726
-0.2609279,0.006471008,0.1791786,		0.9865116,0.06290662
-0.1193084,0.0775378,0.1921642,		0.9414129,0.07114726
-0.1193085,0.0775378,0.1791786,		0.9414129,0.06290662
-0.2813009,0.01265731,0.2018316,		0.9825857,0.07728213
-0.2813009,0.01265734,0.1695112,		0.9825857,0.05677176
-0.2609279,0.02168059,0.1921642,		0.9768597,0.07114726
-0.2609279,0.02168062,0.1791786,		0.9768596,0.06290662
-0.1206341,0.0884254,0.1921642,		0.9345036,0.07114726
-0.1206341,0.0884254,0.1791786,		0.9345036,0.06290662
-0.2751813,0.002057761,0.2108224,		0.9893122,0.08298767
-0.2751813,0.002057761,0.1605204,		0.9893122,0.05106622
-0.2609279,0.01407582,0.1755663,		0.9816856,0.06061429
-0.1199713,0.08298162,0.1755663,		0.9379582,0.06061429
-0.1199712,0.0829816,0.1957765,		0.9379582,0.0734396
-0.2609279,0.01407582,0.1957765,		0.9816856,0.0734396
-0.171892,0.07311592,0.1921642,		0.9442189,0.07114726
-0.171892,0.07311592,0.1791786,		0.9442189,0.06290662
-0.1779151,0.08171764,0.1791786,		0.9387604,0.06290662
-0.1779151,0.08171764,0.1921642,		0.9387604,0.07114726
-0.1749099,0.07742578,0.1755663,		0.9414839,0.06061429
-0.1749099,0.07742581,0.1957765,		0.9414839,0.0734396
-0.2175211,0.0496152,0.1921642,		0.9591324,0.07114726
-0.2259512,0.05668887,0.1791786,		0.9546435,0.06290662
-0.2217302,0.05314702,0.1957765,		0.9568912,0.0734396
-0.2175211,0.0496152,0.1791786,		0.9591324,0.06290662
-0.2259512,0.05668887,0.1921642,		0.9546435,0.07114726
-0.2217302,0.05314702,0.1755663,		0.9568912,0.06061429
-0.02768134,0.6901348,-1.680946,		0.9391532,0.9435534
-0.008781721,0.7130082,-1.696963,		0.953711,0.8892243
-0.008781726,0.7061509,-1.658073,		0.9934826,0.9581108
-0.01547987,0.6732836,-1.702319,		0.8854786,0.932393
-0.01836836,0.6672664,-1.668257,		0.9202968,0.9927434
-0.008781718,0.6949836,-1.708446,		0.9110305,0.8948431
-0.008781723,0.7176338,-1.676098,		0.9878634,0.9154307
-0.008781727,0.6852859,-1.653447,		0.9672763,0.9922637
-0.008781718,0.621745,-1.70994,		0.7960857,0.9873633
0.06194122,0.1810528,-0.2959247,		0.9041203,0.4177115
0.02326795,0.1685154,-0.2959248,		0.9041203,0.4055571
0.07885291,0.2026598,-0.2959247,		0.4457523,0.4923947
0.001446373,0.3541727,-1.546083,		0.891176,0.5637862
-9.857808E-05,0.3630016,-1.555171,		0.8944143,0.5679464
0.02326795,0.3666136,-0.3005713,		0.4474078,0.5696482
0.1554326,0.220657,1.099446,		0.4392646,0.4470945
0.09457367,0.1870722,1.12239,		0.4316209,0.4279675
0.1874514,0.3600374,0.9933794,		0.5957108,0.1201167
0.0592443,0.3789126,1.015059,		0.6792409,0.1078191
0.1938935,0.4258116,0.9295641,		0.5915136,0.07726312
0.05924363,0.4424408,0.9632542,		0.6792414,0.06642878
0.2039164,0.4867594,0.8608066,		0.5849834,0.03755403
0.06962957,0.5189403,0.8824943,		0.6724747,0.01658726
0.2287275,0.127771,0.1546798,		0.7540054,0.4701298
0.1373512,0.09178916,0.1583786,		0.7527731,0.4414117
0.1866298,0.5939513,0.1033119,		0.3035066,0.6767675
0.2247447,0.4408192,0.1272917,		0.2949626,0.6046131
0.254536,0.3481941,0.1353954,		0.2920754,0.560969
0.254536,0.2017946,0.1482037,		0.2875119,0.491987
0.2627078,0.1230288,0.3903442,		0.6754957,0.4808093
0.149981,0.08659275,0.3923207,		0.6748373,0.445381
0.2603401,0.4692253,0.3600756,		0.2120231,0.6179979
0.2924252,0.3639379,0.3709787,		0.2081384,0.5683873
0.2924253,0.209507,0.3825867,		0.2040026,0.495621
0.2253144,0.1476498,0.6867527,		0.5767498,0.4690572
0.1343242,0.1129949,0.6867527,		0.5767498,0.4404604
0.07914646,0.5223617,0.6640813,		0.07796706,0.3184381
0.2234498,0.4855103,0.6640813,		0.1037076,0.6256711
0.2520749,0.3907651,0.6697986,		0.1016706,0.5810281
0.2520749,0.2417742,0.6813118,		0.0975685,0.5108249
0.2007239,0.1786607,0.9533601,		0.4879318,0.4613288
0.1251844,0.1468046,0.9793628,		0.4792692,0.4375879
0.07055529,0.5240832,0.8525894,		0.01066711,0.3217494
0.2105888,0.4919706,0.8428307,		0.04002023,0.6287151
0.2210292,0.3938423,0.8832144,		0.02563173,0.582478
0.2213941,0.3125822,0.9420654,		0.5735963,0.151035
0.06029786,0.3487113,-0.2959247,		0.4457522,0.5612128
0.2073201,0.4505287,0.1264423,		0.2952653,0.6091881
0.2431673,0.4758461,0.3594964,		0.2122295,0.6211174
0.2095198,0.5006865,0.6640813,		0.1037076,0.632822
0.1956314,0.5010788,0.8428307,		0.04002023,0.6330069
0.1956314,0.4959756,0.8564914,		0.5903813,0.03154945
0.2446719,0.4201514,0.1291,		0.2943183,0.5948747
0.272487,0.4451422,0.3639476,		0.2106435,0.60665
0.2334811,0.4692293,0.665683,		0.103137,0.6179997
0.2152921,0.4737165,0.8501831,		0.0374006,0.620114
0.2086676,0.472509,0.8668351,		0.5818878,0.04683852
0.1758959,0.1305654,-0.0125654,		0.8097216,0.4535257
0.1172514,0.1001916,-0.009357259,		0.8086529,0.4350947
0.1618022,0.5939513,-0.05997154,		0.3616835,0.6767675
0.1693161,0.4061751,-0.03667818,		0.3533842,0.5882891
0.1942365,0.335029,-0.03045364,		0.3511664,0.5547658
0.1942365,0.1916483,-0.01790947,		0.346697,0.4872061
0.1541209,0.4145957,-0.03741489,		0.3536467,0.5922568
0.1841904,0.3872425,-0.0350218,		0.3527941,0.5793682
0.2614748,0.1359868,0.556503,		0.6201414,0.4804218
0.1452523,0.1005917,0.5601504,		0.6189263,0.4438949
0.09065593,0.5111897,0.523677,		0.1280934,0.3140017
0.2565019,0.4785949,0.5265286,		0.1527169,0.6224126
0.2875646,0.3790849,0.5352346,		0.1496149,0.5755245
0.2886466,0.2271196,0.5485299,		0.144878,0.50392
0.2413014,0.4903839,0.5254973,		0.1530843,0.6279675
0.2675111,0.4591024,0.5282341,		0.1521092,0.6132281
0.2118894,0.4140062,0.91071,		0.5797888,0.0849545
0.2133343,0.341642,0.9688329,		0.5788474,0.1321017
0.2300608,0.2620323,0.9463288,		0.003144488,0.5203704
0.1867284,0.2740653,1.071393,		0.44861,0.4569303
0.03738121,0.2860784,1.203804,		0.6934853,0.1683029
0.1420478,0.2328242,1.130963,		0.6252923,0.2029992
0.1547051,0.2805517,1.119557,		0.6170458,0.1719036
0.1370251,0.3216,1.113881,		0.6285647,0.1451596
0.0463963,0.3442456,1.128013,		0.6876117,0.1304054
0.08470225,0.2021204,1.149296,		0.6626545,0.2230036
0.1639383,0.3407315,1.064201,		0.6110302,0.132695
0.05212219,0.3679989,1.069516,		0.6838811,0.1149296
0.04086733,0.3131164,1.180639,		0.691214,0.150687
0.06541953,0.2279692,1.192594,		0.6752176,0.2061625
0.08711325,0.2871843,1.176052,		0.6610836,0.1675824
0.08668173,0.2569104,1.180902,		0.6613647,0.1873065
0.06168332,0.3058621,1.178575,		0.6776518,0.1554133
0.08755545,0.3356133,1.121574,		0.6607955,0.1360297
0.1052144,0.3585689,1.068027,		0.6492903,0.1210735
0.1208198,0.3733763,1.005669,		0.6391229,0.111426
0.1289686,0.4376261,0.9492977,		0.6338138,0.06956565
0.1327234,0.5092096,0.8694737,		0.6313674,0.02292717
0.2158429,0.4052841,0.8988164,		0.5772129,0.09063721
0.1770527,0.3178153,1.066787,		0.6024858,0.1476254
0.2276378,0.3075833,0.9152199,		0.01422832,0.5418335
0.2520749,0.2930644,0.6773484,		0.09898064,0.5349925
0.2882356,0.2848459,0.5434796,		0.1466773,0.5311199
0.2924253,0.2714766,0.3779287,		0.2056621,0.5248206
0.254536,0.259213,0.1431803,		0.2893017,0.5190419
0.1942365,0.2445112,-0.02253443,		0.3483449,0.5121148
0.07885291,0.3083468,-0.2959247,		0.4457523,0.5421935
0.1340931,0.5142111,0.847632,		0.6304751,0.01966858
0.09065595,0.5111897,0.523677,		0.1280934,0.3140017
0.193821,0.474367,0.2861556,		0.2128917,0.274237
0.1166129,0.4922723,0.3280853,		0.1979222,0.3039967
0.09065229,0.5676419,0.4732054,		0.1461124,0.3140031
0.1166112,0.5939513,0.3067145,		0.3276986,0.1414343
0.1807736,0.5822679,0.2699111,		0.2441482,0.6712624
0.1942727,0.5900715,0.1050715,		0.3028796,0.6749395
0.1694452,0.5900716,-0.05878562,		0.3612609,0.6749395
0.06030213,0.4145987,-0.3127906,		0.4517614,0.5922583
0.1739666,0.4644392,-0.03975084,		0.3544789,0.6157427
0.08686624,0.4945455,-0.2942207,		0.1957225,0.1660274
0.1003961,0.5939512,-0.2610551,		0.4333284,0.6767675
0.1080425,0.5900715,-0.2610551,		0.4333284,0.6749395
0.1125612,0.4974053,-0.2695957,		0.4363714,0.6312761
0.1731272,0.588182,0.275715,		0.2420803,0.674049
0.1125585,0.5845839,-0.2618838,		0.4336236,0.6723538
0.1739614,0.5823643,-0.05708268,		0.3606542,0.6713079
0.1994513,0.5828055,0.1067322,		0.3022879,0.6715157
0.1862812,0.5731515,0.2672695,		0.2686604,0.1568954
0.0006504126,0.5478985,-0.2529943,		0.1259733,0.04575282
0.003640207,0.5621913,-0.2529943,		0.07928447,0.04575282
0.01224895,0.5747602,-0.2529943,		0.0382268,0.04575282
0.01879734,0.5786888,-0.2529943,		0.02539374,0.04575282
0.03931107,0.582912,-0.2529943,		0.01159845,0.04575282
0.06114133,0.582912,-0.2529943,		0.01159845,0.04575282
0.08165504,0.5786888,-0.2529943,		0.02539386,0.04575282
0.08820344,0.5747602,-0.2529943,		0.03822702,0.04575282
0.09681217,0.5621913,-0.2529943,		0.07928458,0.04575282
0.09980196,0.5478985,-0.2529943,		0.1259734,0.04575282
0.09681217,0.5336057,-0.2529943,		0.1726623,0.04575282
0.08820345,0.5210367,-0.2529943,		0.2137198,0.04575282
0.08165506,0.5171082,-0.2529943,		0.2265529,0.04575282
0.06114134,0.512885,-0.2529943,		0.2403482,0.04575282
0.0393111,0.512885,-0.2529943,		0.2403482,0.04575282
0.01879737,0.5171082,-0.2529943,		0.2265529,0.04575282
0.01224897,0.5210367,-0.2529943,		0.2137198,0.04575282
0.003640207,0.5336056,-0.2529943,		0.1726623,0.04575282
0.006404526,0.5478985,-0.2947837,		0.1259733,0.01182938
0.009047308,0.5605324,-0.2947837,		0.08470349,0.01182938
0.01665686,0.5716425,-0.2947837,		0.04841127,0.01182938
0.0224452,0.5751151,-0.2947837,		0.03706776,0.01182938
0.04057796,0.5788481,-0.2947837,		0.02487367,0.01182938
0.05987446,0.5788481,-0.2947837,		0.02487367,0.0118295
0.0780072,0.5751151,-0.2947837,		0.03706787,0.0118295
0.08379553,0.5716425,-0.2947837,		0.04841149,0.0118295
0.09140509,0.5605324,-0.2947837,		0.0847036,0.0118295
