# Number of vertices
137
-0.001000006,0.07081902,0.06881902,		0.4632005,0.4791921
-0.02427301,0.06400251,0.06200253,		0.4632005,0.4456106
-0.03391301,0.04754601,0.04554602,		0.4047869,0.5543832
0.031913,0.04754601,0.04554602,		0.4047869,0.5543832
0.02227301,0.06400251,0.06200252,		0.3941858,0.5437822
-0.001000006,0.09222294,0.0367858,		0.4198805,0.4791921
-0.02427301,0.08331675,0.03309673,		0.4198805,0.4456106
-0.03391301,0.0618153,0.02419053,		0.4185437,0.5451912
0.031913,0.0618153,0.02419053,		0.4185437,0.5451912
0.02227301,0.08331674,0.03309673,		0.4128065,0.5313403
-0.02427301,0.09009901,-0.0009999971,		0.434771,0.5269712
-0.02427301,0.08331675,-0.03509672,		0.4567356,0.5313403
0.02227301,0.09009901,-0.0009999952,		0.4632005,0.5127735
0.02227301,0.08331674,-0.03509671,		0.4198805,0.5127735
-0.001000002,0.09222294,-0.03878578,		0.5065206,0.4791921
-0.02427301,0.08331675,-0.03509672,		0.5065206,0.4456106
-0.02427301,0.06400252,-0.06400253,		0.4753562,0.5437822
0.02227301,0.08331674,-0.03509671,		0.5056542,0.5127735
0.02227301,0.06400251,-0.06400252,		0.4632005,0.5127735
-0.02427301,0.03509671,-0.08331677,		0.4877982,0.5624028
0.02227301,0.03509671,-0.08331675,		0.4198805,0.5127735
-0.0009999977,0.03878578,-0.09222295,		0.5065206,0.4791921
-0.02427301,0.03509671,-0.08331677,		0.5065206,0.4456106
-0.024273,0.0009999938,-0.09009901,		0.4921672,0.5843674
0.02227301,0.03509671,-0.08331675,		0.5056542,0.5127735
0.02227302,0.0009999957,-0.09009901,		0.4632005,0.5127735
-0.024273,-0.03309672,-0.08331675,		0.4877981,0.606332
0.02227302,-0.03309672,-0.08331674,		0.4198805,0.5127735
-0.0009999945,-0.03678579,-0.09222294,		0.5065206,0.4791921
-0.024273,-0.03309672,-0.08331675,		0.5065206,0.4456106
-0.024273,-0.06200253,-0.06400251,		0.4753562,0.6249526
0.02227302,-0.03309672,-0.08331674,		0.5056542,0.5127735
0.02227302,-0.06200252,-0.06400251,		0.4632005,0.5127735
-0.024273,-0.08131676,-0.0350967,		0.4567356,0.6373945
0.02227302,-0.08131675,-0.0350967,		0.4198805,0.5127735
-0.0009999945,-0.09022295,-0.03878577,		0.5065206,0.4791921
-0.024273,-0.08131676,-0.0350967,		0.5065206,0.4456106
-0.024273,-0.08809901,-0.0009999865,		0.434771,0.6417635
0.02227302,-0.08131675,-0.0350967,		0.5056542,0.5127735
0.02227302,-0.088099,-0.0009999846,		0.4632005,0.5127735
-0.02427301,-0.08131675,0.03309673,		0.4128065,0.6373945
0.02227301,-0.08131674,0.03309673,		0.4198805,0.5127735
-0.0009999977,-0.09022294,0.0367858,		0.5065206,0.4791921
-0.02427301,-0.08131675,0.03309673,		0.5065206,0.4456106
-0.02427301,-0.0620025,0.06200254,		0.3941858,0.6249526
0.02227301,-0.08131674,0.03309673,		0.5056542,0.5127735
0.02227301,-0.0620025,0.06200253,		0.4632005,0.5127735
-0.02427301,-0.0330967,0.08131677,		0.3817439,0.606332
0.02227301,-0.0330967,0.08131676,		0.4198805,0.5127735
-0.001000002,-0.03678577,0.09022295,		0.5065206,0.4791921
-0.02427301,-0.0330967,0.08131677,		0.5065206,0.4456106
-0.02427301,0.001000007,0.08809901,		0.3773749,0.5843674
0.02227301,-0.0330967,0.08131676,		0.5056542,0.5127735
0.02227301,0.001000009,0.088099,		0.4632005,0.5127735
-0.02427301,0.03509672,0.08131675,		0.3817439,0.5624028
0.02227301,0.03509671,0.08131674,		0.4198805,0.5127735
-0.001000006,0.03878578,0.09022294,		0.5065206,0.4791921
-0.02427301,0.03509672,0.08131675,		0.5065206,0.4456106
-0.02427301,0.06400251,0.06200253,		0.3941858,0.5437822
0.02227301,0.03509671,0.08131674,		0.5056542,0.5127735
0.02227301,0.06400251,0.06200252,		0.4632005,0.5127735
-0.02427301,0.08331675,0.03309673,		0.4128065,0.5313403
0.02227301,0.08331674,0.03309673,		0.4198805,0.5127735
-0.001000006,0.09222294,0.0367858,		0.5065206,0.4791921
-0.02427301,0.08331675,0.03309673,		0.5065206,0.4456106
-0.02427301,0.08331675,0.03309673,		0.4128065,0.5313403
0.02227301,0.08331674,0.03309673,		0.5056542,0.5127735

#====================
# Number of Faces
156
0,6,1
6,0,5
80,7,2
7,80,81
3,9,4
9,3,8
82,5,0
5,82,83
84,11,85
11,84,10
81,12,7
12,81,86
8,14,9
14,8,13
87,10,84
10,87,88
10,16,11
16,10,15
86,17,12
17,86,89
13,19,14
19,13,18
88,15,10
15,88,90
91,21,92
21,91,20
89,22,17
22,89,93
18,24,19
24,18,23
94,20,91
20,94,95
20,26,21
26,20,25
93,27,22
27,93,96
23,29,24
29,23,28
95,25,20
25,95,97
98,31,99
31,98,30
96,32,27
32,96,100
28,34,29
34,28,33
101,30,98
30,101,102
30,36,31
36,30,35
100,37,32
37,100,103
33,39,34
39,33,38
102,35,30
35,102,104
105,41,106
41,105,40
103,42,37
42,103,107
38,44,39
44,38,43
108,40,105
40,108,109
40,46,41
46,40,45
107,47,42
47,107,110
43,49,44
49,43,48
109,45,40
45,109,111
112,51,113
51,112,50
110,52,47
52,110,114
48,54,49
54,48,53
115,50,112
50,115,116
50,56,51
56,50,55
114,57,52
57,114,117
53,59,54
59,53,58
116,55,50
55,116,118
119,61,120
61,119,60
117,62,57
62,117,121
58,64,59
64,58,63
122,60,119
60,122,123
60,66,61
66,60,65
121,67,62
67,121,124
63,69,64
69,63,68
123,65,60
65,123,125
126,71,127
71,126,70
124,72,67
72,124,128
68,74,69
74,68,73
129,70,126
70,129,130
70,76,71
76,70,75
128,77,72
77,128,131
73,79,74
79,73,78
130,75,70
75,130,132
133,1,134
1,133,0
131,2,77
2,135,80
78,4,79
4,78,3
136,0,133
0,136,82
2,7,42
8,3,43
2,42,77
42,7,12
77,42,72
42,12,17
67,57,62
57,67,42
42,22,27
57,42,52
42,32,37
72,42,67
42,17,22
42,27,32
52,42,47
43,53,48
43,63,58
43,73,68
43,3,78
8,43,13
43,58,53
43,68,63
43,78,73
18,43,23
28,43,33
33,43,38
13,43,18
23,43,28
