# Number of vertices
438
0.1590811,0.1956054,0.4721751,		0.5096798,0.1515219
0.25,0.1495652,0.353862,		0.5360402,0.07691157
0.25,0.1495653,-0.4207087,		0.6551243,0.07886887
0.09602058,-0.2006949,0.9663144,		0.443669,0.4009593
0.1843,-0.1573223,0.9110816,		0.4516702,0.02850592
0.211839,-0.0008375347,1.030094,		0.5662044,0.5279379
0.1956061,0.08507967,1.013578,		0.4271188,0.1469744
0.125,0.1295685,1.068811,		0.5857968,0.4996644
0,-0.2597679,0.5863552,		0.5016527,0.385168
0,-0.2174714,-0.8107376,		0.7167181,0.3814139
0,0.4397041,0.3176046,		0.5471179,0.1757814
0,0.4397041,-0.4207087,		0.6513802,0.1741532
0,0.1295685,1.079766,		0.6139992,0.4992141
0.06492362,-0.02537084,-2.176423,		0.927654,0.3877248
0,0.3347994,-1.849565,		0.8411299,0.6255265
0,0.2554886,-0.9064862,		0.7052703,0.1736036
0.02521629,0.1025551,-2.18595,		0.4898086,0.6989436
0,0.7299425,-2.67551,		0.951873,0.5493851
0,0.729173,-2.398634,		0.9106681,0.5547366
0.04970115,0.1533353,-1.746914,		0.8432897,0.1631833
0,0.7518079,-2.542151,		0.9316847,0.5483198
0,0.08132467,-2.45789,		0.9711536,0.3769727
0.0167458,0.7160688,-2.569098,		0.8211813,0.6950448
0,-0.06039348,-2.187186,		0.929012,0.3777084
0.2474376,0.4236131,0.2419388,		0.54492,0.1360138
0.25,0.4113211,0.1836696,		0.5615031,0.1176193
0.25,0.4738237,0.1576949,		0.5587834,0.1354986
1.347255,0.4832801,0.1644695,		0.2131184,0.3933244
1.346246,0.468326,0.2161478,		0.2131613,0.4020115
1.347106,0.4330695,0.2487134,		0.2124266,0.4334667
1.310532,0.4205758,0.1902997,		0.2182782,0.4426503
1.347255,0.4521211,-0.2505175,		0.2105334,0.3293432
2.485536,0.4805074,0.1069084,		0.03084248,0.3830438
2.485534,0.4798428,0.1585867,		0.03105828,0.3911844
2.485536,0.4552518,0.1911522,		0.03062905,0.3972367
2.485536,0.449069,0.1328833,		0.03459891,0.4538591
2.485528,0.4659907,-0.12969,		0.02944596,0.3464421
2.548719,0.439657,0.08268815,		0.01967936,0.3807238
2.573529,0.4397576,-0.2815181,		0.01408656,0.3234953
0.2287584,0.4159225,-0.4347082,		0.6524645,0.1393059
0.25,0.4426485,-0.2575665,		0.6264964,0.1365135
0.25,0.4092467,-0.2575352,		0.6293402,0.1184152
1.347255,0.4186904,-0.2504898,		0.210524,0.5753425
2.483445,0.4506972,-0.2723135,		0.02878334,0.32463
2.485528,0.433194,-0.1296689,		0.0351859,0.4949974
0.08695833,0.1011899,-1.702294,		0.8534623,0.07522345
0.08854119,0.0835771,-1.723405,		0.8567441,0.0725615
0.07301059,0.1194287,-1.745569,		0.8422146,0.1595848
0.03104328,0.08378217,-2.184552,		0.9269678,0.07395554
0.6249282,0.0914838,-2.113449,		0.2065344,0.8143981
0.6249163,0.09932017,-2.114847,		0.2065362,0.8082701
0.6250139,0.1063637,-1.915417,		0.04839414,0.6608437
0.6250425,0.09875032,-1.872142,		0.04902045,0.6682363
0.6250457,0.09139824,-1.893253,		0.05589241,0.7299547
0.6633003,0.09640381,-1.940863,		0.041302,0.6572506
0.6250523,0.08900371,-2.193227,		0.2106476,0.8139523
0.6250404,0.09684008,-2.194625,		0.2106453,0.8077966
0.6800093,0.09599519,-2.194004,		0.220854,0.8080447
1.347255,0.4206828,0.1256607,		0.2126778,0.4528096
1.367231,0.4212129,0.1895584,		0.2094103,0.4428838
1.347205,0.4249057,0.2100135,		0.2124974,0.4396036
0.2252488,-0.1827109,0.482266,		0.51737,0.02554274
0.2200507,-0.213359,0.5062314,		0.5138054,0.02078402
0.2028306,-0.2207506,0.4870028,		0.5176185,0.4161087
0.02483257,-0.2554543,0.6145644,		0.497395,0.3890644
0,-0.2552264,0.6482508,		0.4921471,0.385334
0.02670322,-0.432176,0.6477611,		0.3772309,0.6715399
0,-0.4572799,0.4717388,		0.428106,0.6865857
0.06297281,-0.4655404,0.6491772,		0.3765504,0.6830211
0,-0.4863167,0.8497216,		0.3190056,0.6849207
0,-0.5020663,0.4330689,		0.4392676,0.6993271
0.0825028,-0.5342836,0.6508622,		0.3759177,0.7035842
0,-0.5342437,0.8707341,		0.3129407,0.6984648
0,-0.5285889,0.4605446,		0.2986133,0.756156
0.06080021,-0.5762396,0.6512252,		0.3781384,0.7348682
0,-0.5683333,0.855547,		0.3173242,0.7081423
0.2206214,-0.1974764,-0.3614899,		0.6482728,0.4165663
0.1930155,-0.2043678,-0.4207087,		0.7298348,0.4718435
0.2158253,-0.1935879,-0.4662701,		0.6643919,0.4155468
0.2248264,-0.1687203,-0.4207087,		0.6561607,0.02997935
0.5154701,-0.5183609,-0.3933995,		0.8735645,0.4706942
0.5158294,-0.5111891,-0.4237112,		0.8655785,0.4655733
0.5159712,-0.4946449,-0.3933995,		0.869598,0.46443
0.515905,-0.5137761,-0.3540017,		0.8817755,0.4735163
0.581098,-0.5030627,-0.5753777,		0.8576009,0.524664
0.5397745,-0.4319511,-0.3953302,		0.8038719,0.5064293
0.5811541,-0.4183518,-0.3922256,		0.8038683,0.5010183
0.5811094,-0.5014588,-0.1966964,		0.7501159,0.5246533
0.6468496,-0.5194148,-0.3928691,		0.8030853,0.5300276
0.5812047,-0.5579311,-0.6104732,		0.7411662,0.5401143
0.6423698,-0.5742832,-0.391506,		0.8038678,0.5468969
0.5812162,-0.5563272,-0.1687508,		0.866565,0.5401084
0.520789,-0.5732293,-0.3920365,		0.8038683,0.5468991
0.5299309,-0.6015162,-0.3913103,		0.3777948,0.7787465
0.579468,-0.5942606,-0.5701705,		0.2986034,0.7561511
0.6294025,-0.6015292,-0.3907798,		0.3781393,0.7348658
0.5794795,-0.5942408,-0.2076011,		0.8553349,0.5505803
0.6182681,-0.4334501,-0.3924148,		0.8038658,0.5064259
-0.09602058,-0.2006949,0.9663144,		0.6356634,0.571452
-0.2474376,0.4236131,0.2419388,		0.5587464,0.2240657
-0.2287584,0.4159225,-0.4347082,		0.6588501,0.2270287
-0.19641,0.1915442,-0.8096466,		0.7040501,0.2027293
-0.08695833,0.1011899,-1.702294,		0.8355796,0.1839677
-0.211839,-0.0008375347,1.030094,		0.4411494,0.2903088
-0.25,0.1495652,0.353862,		0.512948,0.2153455
0,0.1295685,1.079766,		0.4186463,0.1769323
-0.125,0.1295685,1.068811,		0.4205281,0.1959104
-0.2206214,-0.1974764,-0.3614899,		0.6470879,0.3486716
-0.2158253,-0.1935879,-0.4662701,		0.6616861,0.3230307
-0.163874,-0.1719639,-0.8107376,		0.7130719,0.3206002
-0.211839,-0.0008375347,1.030094,		0.4411494,0.2903088
-0.1956061,0.08507967,1.013578,		0.4439485,0.2775838
-0.2200507,-0.213359,0.5062314,		0.5135507,0.3510905
-0.1843,-0.1573223,0.9110816,		0.4515653,0.3576751
-0.09602058,-0.2006949,0.9663144,		0.6356634,0.571452
-0.1843,-0.1573223,0.9110816,		0.6555809,0.564847
-0.1956061,0.08507967,1.013578,		0.6581315,0.511037
-0.04970115,0.1533353,-1.746914,		0.829095,0.6587677
-0.06492362,-0.02537084,-2.176423,		0.9178618,0.3030921
0,0.08132467,-2.45789,		0.9584568,0.2871263
0,0.2554886,-0.9064862,		0.7019595,0.6563189
-0.04970115,0.1533353,-1.746914,		0.829095,0.6587677
-0.0167458,0.7160688,-2.569098,		0.9363991,0.554197
-0.0167458,0.7160688,-2.569098,		0.9363991,0.554197
-0.19641,0.1915442,-0.8096466,		0.7040501,0.2027293
-0.02521629,0.1025551,-2.18595,		0.9080703,0.1735172
-0.2326738,0.4588696,0.2093733,		0.03170472,0.1506969
-0.2474376,0.4236131,0.2419388,		0.03479156,0.1572407
-0.2474376,0.4236131,0.2419388,		0.03479319,0.1774368
-0.25,0.4113211,0.1836696,		0.03506839,0.1868291
-2.485536,0.4552518,0.1911522,		0.3903439,0.1901351
-2.548719,0.439657,0.08268815,		0.4001389,0.2076575
-0.2287584,0.4159225,-0.4347082,		0.0280463,0.569819
-0.25,0.4426485,-0.2575665,		0.03295325,0.5486672
-0.25,0.4092467,-0.2575352,		0.0329344,0.5753638
-2.485528,0.4659907,-0.12969,		0.3969699,0.5466887
-2.483445,0.4506972,-0.2723135,		0.3974793,0.5622691
-2.485528,0.433194,-0.1296689,		0.3969439,0.5729629
-1.347255,0.4521211,-0.2505175,		0.21054,0.5485825
-2.573529,0.4397576,-0.2815181,		0.4032561,0.265404
-2.483445,0.4506972,-0.2723135,		0.3889613,0.263603
-1.347106,0.4330695,0.2487134,		0.2131077,0.1566326
-0.25,0.4113211,0.1836696,		0.03506839,0.1868291
-0.25,0.4092467,-0.2575352,		0.03406853,0.2567444
-1.347255,0.4186904,-0.2504898,		0.208454,0.2579868
-0.02521629,0.1025551,-2.18595,		0.8950072,0.658025
-0.02521629,0.1025551,-2.18595,		0.9181231,0.2833194
-0.06492362,-0.02537084,-2.176423,		0.9178618,0.3030921
-0.03104328,0.08378217,-2.184552,		0.0993796,0.8180693
-0.02521629,0.1025551,-2.18595,		0.168252,0.6046602
-0.07301059,0.1194287,-1.745569,		0.1684499,0.6773984
-0.6249163,0.09932017,-2.114847,		0.2649803,0.6256026
-0.08695833,0.1011899,-1.702294,		0.1703396,0.6849056
-0.08695833,0.1011899,-1.702294,		0.1662037,0.7102371
-0.08854119,0.0835771,-1.723405,		0.1664423,0.7137735
-0.6250425,0.09875032,-1.872142,		0.2491259,0.7277207
-0.03104328,0.08378217,-2.184552,		0.1661874,0.7830765
-0.6633003,0.09640381,-1.940863,		0.2559925,0.7374272
-0.6249282,0.0914838,-2.113449,		0.2532871,0.7637288
-0.6800093,0.09599519,-2.194004,		0.2630115,0.7747833
-0.6800093,0.09599519,-2.194004,		0.2753407,0.6135138
-0.6249163,0.09932017,-2.114847,		0.2649803,0.6256026
-0.6250404,0.09684008,-2.194625,		0.2663669,0.6125544
-0.6249282,0.0914838,-2.113449,		0.2532871,0.7637288
-0.6250523,0.08900371,-2.193227,		0.2546853,0.775633
-1.367231,0.4212129,0.1895584,		0.3755246,0.0372715
-0.2200507,-0.213359,0.5062314,		0.03750203,0.02988309
-0.2028306,-0.2207506,0.4870028,		0.03398173,0.03345007
-1.347255,0.4206828,0.1256607,		0.3746564,0.04701239
-0.222461,-0.2165202,0.4222232,		0.04218234,0.04477161
-0.2252488,-0.1827109,0.482266,		0.04360693,0.02883673
-1.310532,0.4205758,0.1902997,		0.3633399,0.03401256
-1.347255,0.4206828,0.1256607,		0.3746564,0.04701239
-1.347205,0.4249057,0.2100135,		0.3706049,0.03201944
-1.347205,0.4249057,0.2100135,		0.3706049,0.03201944
0,-0.2597679,0.5863552,		0.3950233,0.6304762
-0.02483257,-0.2554543,0.6145644,		0.3866951,0.6306056
-0.06080021,-0.5762396,0.6512252,		0.3758439,0.7140876
0,-0.5285889,0.4605446,		0.4313371,0.7067994
-0.222461,-0.2165202,0.4222232,		0.5264562,0.3504941
-0.1930155,-0.2043678,-0.4207087,		0.7298417,0.4718418
-0.2158253,-0.1935879,-0.4662701,		0.7235984,0.4582624
-0.2248264,-0.1687203,-0.4207087,		0.7319046,0.4542242
-0.2206214,-0.1974764,-0.3614899,		0.7491479,0.4689644
-0.5158294,-0.5111891,-0.4237112,		0.7933861,0.5303554
-0.5159712,-0.4946449,-0.3933995,		0.8032432,0.525305
-0.515905,-0.5137761,-0.3540017,		0.813206,0.5303494
-0.581098,-0.5030627,-0.5753777,		0.8576273,0.52465
-0.5811541,-0.4183518,-0.3922256,		0.8038813,0.5010108
-0.5811094,-0.5014588,-0.1966964,		0.7501168,0.524652
-0.5154701,-0.5183609,-0.3933995,		0.8030852,0.5300276
-0.5812162,-0.5563272,-0.1687508,		0.8665659,0.5400966
-0.5812047,-0.5579311,-0.6104732,		0.7411665,0.5401116
-0.5299309,-0.6015162,-0.3913103,		0.803867,0.5543473
-0.579468,-0.5942606,-0.5701705,		0.8553497,0.550574
-0.5794795,-0.5942408,-0.2076011,		0.7524157,0.550574
-0.6294025,-0.6015292,-0.3907798,		0.8038763,0.5543443
-0.5794795,-0.5942408,-0.2076011,		0.8553356,0.5505755
-0.5812047,-0.5579311,-0.6104732,		0.7411665,0.5401116
-0.515905,-0.5137761,-0.3540017,		0.813206,0.5303494
-0.02521629,0.1025551,-2.18595,		0.09820326,0.803576
-1.347255,0.4521211,-0.2505175,		0.21054,0.5485825
-1.347255,0.4186904,-0.2504898,		0.208454,0.2579868
0,-0.2552264,0.6482508,		0.3771578,0.6290998
-0.2248264,-0.1687203,-0.4207087,		0.7319046,0.4542242
0.09602058,-0.2006949,0.9663144,		0.592335,0.571452
0.2206214,-0.1974764,-0.3614899,		0.6471637,0.02541924
0.2474376,0.4236131,0.2419388,		0.5525301,0.1193722
0.2287584,0.4159225,-0.4347082,		0.6567142,0.119963
0.19641,0.1915442,-0.8096466,		0.703303,0.1430133
0.08695833,0.1011899,-1.702294,		0.8352487,0.1575289
0.211839,-0.0008375347,1.030094,		0.4327542,0.05218983
0.25,0.1495652,0.353862,		0.5119968,0.1353705
0.125,0.1295685,1.068811,		0.4200525,0.1579055
0.2158253,-0.1935879,-0.4662701,		0.6632971,0.02629876
0.163874,-0.1719639,-0.8107376,		0.7165722,0.0306747
0.211839,-0.0008375347,1.030094,		0.4327542,0.05218983
0.1956061,0.08507967,1.013578,		0.4351797,0.06550771
0.2200507,-0.213359,0.5062314,		0.5147327,0.4188094
0.1843,-0.1573223,0.9110816,		0.4525553,0.4143921
0.09602058,-0.2006949,0.9663144,		0.592335,0.571452
0.1843,-0.1573223,0.9110816,		0.5724177,0.564847
0.1956061,0.08507967,1.013578,		0.5698667,0.511037
0,0.3347994,-1.849565,		0.5485161,0.6267742
0,0.729173,-2.398634,		0.4743712,0.554387
0.04970115,0.1533353,-1.746914,		0.5610698,0.6609118
0.06492362,-0.02537084,-2.176423,		0.9268544,0.05702293
0,0.08132467,-2.45789,		0.970309,0.07437468
0,0.2554886,-0.9064862,		0.6913447,0.6579503
0.0167458,0.7160688,-2.569098,		0.4479348,0.5541393
0,0.7518079,-2.542151,		0.4527689,0.5479368
0,0.7299425,-2.67551,		0.4321545,0.5488693
0.19641,0.1915442,-0.8096466,		0.703303,0.1430133
0.02521629,0.1025551,-2.18595,		0.9079742,0.1658506
-0.25,0.4738237,0.1576949,		0.5597346,0.2154737
0.2326738,0.4588696,0.2093733,		0.3909138,0.4026266
0.2474376,0.4236131,0.2419388,		0.3878752,0.4090681
0.2474376,0.4236131,0.2419388,		0.3844643,0.4321963
0.25,0.4113211,0.1836696,		0.3841934,0.4414419
0.25,0.4426485,-0.2575665,		0.3856761,0.3298966
0.25,0.4738237,0.1576949,		0.3882625,0.3939201
2.485536,0.4552518,0.1911522,		0.03446898,0.4446958
2.548719,0.439657,0.08268815,		0.02482706,0.4619443
0.2287584,0.4159225,-0.4347082,		0.0280443,0.5698329
0.25,0.4092467,-0.2575352,		0.03292242,0.57541
0.25,0.4426485,-0.2575665,		0.03294988,0.5486832
2.485528,0.4659907,-0.12969,		0.396963,0.5467935
2.485528,0.433194,-0.1296689,		0.3969431,0.5729769
2.483445,0.4506972,-0.2723135,		0.3974733,0.5623227
1.347255,0.4521211,-0.2505175,		0.2105441,0.548597
2.573529,0.4397576,-0.2815181,		0.02175845,0.5187886
2.483445,0.4506972,-0.2723135,		0.03582993,0.5170161
1.347106,0.4330695,0.2487134,		0.2123453,0.4084698
0.25,0.4113211,0.1836696,		0.3841934,0.4414419
1.347255,0.4186904,-0.2504898,		0.2135169,0.5114874
0.25,0.4092467,-0.2575352,		0.3851777,0.5102643
0.02521629,0.1025551,-2.18595,		0.4938724,0.6591582
0.02521629,0.1025551,-2.18595,		0.9271741,0.07686752
0.06492362,-0.02537084,-2.176423,		0.9268544,0.05702293
0.03104328,0.08378217,-2.184552,		0.099374,0.8180343
0.02521629,0.1025551,-2.18595,		0.1447237,0.6047044
0.6249163,0.09932017,-2.114847,		0.04474104,0.6270616
0.07301059,0.1194287,-1.745569,		0.1447864,0.6801089
0.08695833,0.1011899,-1.702294,		0.1428722,0.6878114
0.08695833,0.1011899,-1.702294,		0.1413513,0.7082969
0.6250425,0.09875032,-1.872142,		0.05610109,0.7265835
0.08854119,0.0835771,-1.723405,		0.1411041,0.7118186
0.03104328,0.08378217,-2.184552,		0.1421787,0.7835786
0.6633003,0.09640381,-1.940863,		0.04913313,0.7366321
0.6249282,0.0914838,-2.113449,		0.05221697,0.7638198
0.6800093,0.09599519,-2.194004,		0.04233677,0.7753261
0.6800093,0.09599519,-2.194004,		0.03397907,0.6146009
0.6249163,0.09932017,-2.114847,		0.04474104,0.6270616
0.6250404,0.09684008,-2.194625,		0.04325828,0.6135478
0.6249282,0.0914838,-2.113449,		0.05221697,0.7638198
0.6250523,0.08900371,-2.193227,		0.05090943,0.7761296
1.367231,0.4212129,0.1895584,		0.3755223,0.03726119
0.2028306,-0.2207506,0.4870028,		0.03397462,0.03345048
0.2200507,-0.213359,0.5062314,		0.03749717,0.02988309
1.347255,0.4206828,0.1256607,		0.374656,0.04702401
0.222461,-0.2165202,0.4222232,		0.04214713,0.04478049
1.310532,0.4205758,0.1902997,		0.3633356,0.03401482
0.2252488,-0.1827109,0.482266,		0.04360567,0.02883673
1.347255,0.4206828,0.1256607,		0.374656,0.04702401
1.367231,0.4212129,0.1895584,		0.3755223,0.03726119
1.347205,0.4249057,0.2100135,		0.3706017,0.03201008
1.347205,0.4249057,0.2100135,		0.3706017,0.03201008
0,-0.2597679,0.5863552,		0.3951549,0.6306393
0,-0.3923107,0.6195518,		0.3855731,0.6681318
0.02483257,-0.2554543,0.6145644,		0.3868266,0.6307685
0,-0.4247625,0.6814475,		0.3677078,0.6678942
0,-0.4863167,0.8497216,		0.3191373,0.6850837
0,-0.4572799,0.4717388,		0.4282376,0.6867486
0,-0.5020663,0.4330689,		0.4393992,0.6994902
0,-0.5342437,0.8707341,		0.3130724,0.6986277
0.06080021,-0.5762396,0.6512252,		0.3759755,0.7142506
0,-0.5683333,0.855547,		0.317456,0.7083054
0,-0.4863167,0.8497216,		0.3191373,0.6850837
0,-0.5285889,0.4605446,		0.4314688,0.7069623
0.222461,-0.2165202,0.4222232,		0.5276511,0.4189548
0.2158253,-0.1935879,-0.4662701,		0.7235808,0.4582648
0.2248264,-0.1687203,-0.4207087,		0.7318994,0.4542268
0.2206214,-0.1974764,-0.3614899,		0.7491429,0.4689679
0.5158294,-0.5111891,-0.4237112,		0.813145,0.5303628
0.5159712,-0.4946449,-0.3933995,		0.8033177,0.5253744
0.515905,-0.5137761,-0.3540017,		0.7933849,0.5303569
0.581098,-0.5030627,-0.5753777,		0.7501159,0.5246533
0.5811541,-0.4183518,-0.3922256,		0.803864,0.501014
0.5811094,-0.5014588,-0.1966964,		0.8576308,0.524651
0.5154701,-0.5183609,-0.3933995,		0.8038307,0.532537
0.5812162,-0.5563272,-0.1687508,		0.7411619,0.5401141
0.5812047,-0.5579311,-0.6104732,		0.8665481,0.5401356
0.5299309,-0.6015162,-0.3913103,		0.803867,0.5543516
0.579468,-0.5942606,-0.5701705,		0.8553222,0.5505885
0.579468,-0.5942606,-0.5701705,		0.7524028,0.550581
0.6294025,-0.6015292,-0.3907798,		0.8038675,0.5543468
0.5794795,-0.5942408,-0.2076011,		0.7523916,0.5505862
0.5812047,-0.5579311,-0.6104732,		0.8665481,0.5401356
0.515905,-0.5137761,-0.3540017,		0.7933849,0.5303569
0.5812162,-0.5563272,-0.1687508,		0.7411619,0.5401141
0,-0.4572799,0.4717388,		0.4282376,0.6867486
0.02521629,0.1025551,-2.18595,		0.09819889,0.8035491
1.347255,0.4521211,-0.2505175,		0.2105441,0.548597
1.347255,0.4186904,-0.2504898,		0.2135169,0.5114874
0,-0.2552264,0.6482508,		0.3772895,0.6292628
0.2248264,-0.1687203,-0.4207087,		0.7318994,0.4542268
0,0.7299425,-2.67551,		0.8486953,0.6873369
0,0.08132467,-2.45789,		0.5367546,0.6873369
0,-0.5683333,0.855547,		0.4592553,0.7574729
-0.579468,-0.5942606,-0.5701705,		0.2986218,0.7561427
-0.25,0.4426485,-0.2575665,		0.6274472,0.2125225
-0.25,0.4738237,0.1576949,		0.5597346,0.2154737
0.1930155,-0.2043678,-0.4207087,		0.6643919,0.4155468
0.2158253,-0.1935879,-0.4662701,		0.6632327,0.3491279
0.2206214,-0.1974764,-0.3614899,		0.6572841,0.4121599
0.2158253,-0.1935879,-0.4662701,		0.6482728,0.4165663
-0.2158253,-0.1935879,-0.4662701,		0.6572841,0.4121599
0.5794795,-0.5942408,-0.2076011,		0.4592771,0.7574736

#====================
# Number of Faces
400
62,61,108
37,111,115
11,165,103
198,5,13
16,112,15
5,15,13
99,110,8
8,3,22
3,8,2
0,6,69
6,0,59
69,6,10
6,9,10
10,199,23
199,10,9
10,200,4
7,43,44
201,20,202
165,11,62
60,12,203
6,203,9
204,14,8
8,206,205
8,14,206
8,110,2
8,22,204
207,70,176
109,71,1
10,39,200
39,10,23
208,7,209
203,59,60
59,210,6
9,203,211
212,11,213
8,205,99
198,16,5
16,15,5
214,13,215
13,15,216
109,1,123
17,121,123
72,10,208
116,21,122
21,116,18
114,118,217
218,46,219
114,217,220
118,120,19
221,118,222
19,120,117
222,118,19
117,223,19
201,115,20
37,115,224
123,1,17
45,20,225
10,4,7
226,26,227
228,27,229
229,28,56
38,29,24
